c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
CAS DETECTOR w/ Shielding in Place and Wheels		
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
*F5007924:p 300792 
e5007924 300792 
F50079206:p 300792 
e50079206 300792 
+F50079216 300792 
e50079216 300792 
F5007938:p 300793 
e5007938 300793 
*F5007934:p 300793 
e5007934 300793 
F50079306:p 300793 
e50079306 300793 
+F50079316 300793 
e50079316 300793 
F5007948:p 300794 
e5007948 300794 
*F5007944:p 300794 
e5007944 300794 
F50079406:p 300794 
e50079406 300794 
+F50079416 300794 
e50079416 300794 
F5007958:p 300795 
e5007958 300795 
*F5007954:p 300795 
e5007954 300795 
F50079506:p 300795 
e50079506 300795 
+F50079516 300795 
e50079516 300795 
F5007968:p 300796 
e5007968 300796 
*F5007964:p 300796 
e5007964 300796 
F50079606:p 300796 
e50079606 300796 
+F50079616 300796 
e50079616 300796 
F5007978:p 300797 
e5007978 300797 
*F5007974:p 300797 
e5007974 300797 
F50079706:p 300797 
e50079706 300797 
+F50079716 300797 
e50079716 300797 
F5007988:p 300798 
e5007988 300798 
*F5007984:p 300798 
e5007984 300798 
F50079806:p 300798 
e50079806 300798 
+F50079816 300798 
e50079816 300798 
F5007998:p 300799 
e5007998 300799 
*F5007994:p 300799 
e5007994 300799 
F50079906:p 300799 
e50079906 300799 
+F50079916 300799 
e50079916 300799 
F5008008:p 300800 
e5008008 300800 
*F5008004:p 300800 
e5008004 300800 
F50080006:p 300800 
e50080006 300800 
+F50080016 300800 
e50080016 300800 
F5008018:p 300801 
e5008018 300801 
*F5008014:p 300801 
e5008014 300801 
F50080106:p 300801 
e50080106 300801 
+F50080116 300801 
e50080116 300801 
F5008028:p 300802 
e5008028 300802 
*F5008024:p 300802 
e5008024 300802 
F50080206:p 300802 
e50080206 300802 
+F50080216 300802 
e50080216 300802 
F5008038:p 300803 
e5008038 300803 
*F5008034:p 300803 
e5008034 300803 
F50080306:p 300803 
e50080306 300803 
+F50080316 300803 
e50080316 300803 
F5008048:p 300804 
e5008048 300804 
*F5008044:p 300804 
e5008044 300804 
F50080406:p 300804 
e50080406 300804 
+F50080416 300804 
e50080416 300804 
F5008058:p 300805 
e5008058 300805 
*F5008054:p 300805 
e5008054 300805 
F50080506:p 300805 
e50080506 300805 
+F50080516 300805 
e50080516 300805 
F5008068:p 300806 
e5008068 300806 
*F5008064:p 300806 
e5008064 300806 
F50080606:p 300806 
e50080606 300806 
+F50080616 300806 
e50080616 300806 
F5008078:p 300807 
e5008078 300807 
*F5008074:p 300807 
e5008074 300807 
F50080706:p 300807 
e50080706 300807 
+F50080716 300807 
e50080716 300807 
F5008088:p 300808 
e5008088 300808 
*F5008084:p 300808 
e5008084 300808 
F50080806:p 300808 
e50080806 300808 
+F50080816 300808 
e50080816 300808 
F5008098:p 300809 
e5008098 300809 
*F5008094:p 300809 
e5008094 300809 
F50080906:p 300809 
e50080906 300809 
+F50080916 300809 
e50080916 300809 
F5008108:p 300810 
e5008108 300810 
*F5008104:p 300810 
e5008104 300810 
F50081006:p 300810 
e50081006 300810 
+F50081016 300810 
e50081016 300810 
F5008118:p 300811 
e5008118 300811 
*F5008114:p 300811 
e5008114 300811 
F50081106:p 300811 
e50081106 300811 
+F50081116 300811 
e50081116 300811 
F5008128:p 300812 
e5008128 300812 
*F5008124:p 300812 
e5008124 300812 
F50081206:p 300812 
e50081206 300812 
+F50081216 300812 
e50081216 300812 
F5008138:p 300813 
e5008138 300813 
*F5008134:p 300813 
e5008134 300813 
F50081306:p 300813 
e50081306 300813 
+F50081316 300813 
e50081316 300813 
F5008148:p 300814 
e5008148 300814 
*F5008144:p 300814 
e5008144 300814 
F50081406:p 300814 
e50081406 300814 
+F50081416 300814 
e50081416 300814 
F5008158:p 300815 
e5008158 300815 
*F5008154:p 300815 
e5008154 300815 
F50081506:p 300815 
e50081506 300815 
+F50081516 300815 
e50081516 300815 
F5008168:p 300816 
e5008168 300816 
*F5008164:p 300816 
e5008164 300816 
F50081606:p 300816 
e50081606 300816 
+F50081616 300816 
e50081616 300816 
F5008178:p 300817 
e5008178 300817 
*F5008174:p 300817 
e5008174 300817 
F50081706:p 300817 
e50081706 300817 
+F50081716 300817 
e50081716 300817 
F5008188:p 300818 
e5008188 300818 
*F5008184:p 300818 
e5008184 300818 
F50081806:p 300818 
e50081806 300818 
+F50081816 300818 
e50081816 300818 
F5008198:p 300819 
e5008198 300819 
*F5008194:p 300819 
e5008194 300819 
F50081906:p 300819 
e50081906 300819 
+F50081916 300819 
e50081916 300819 
F5008208:p 300820 
e5008208 300820 
*F5008204:p 300820 
e5008204 300820 
F50082006:p 300820 
e50082006 300820 
+F50082016 300820 
e50082016 300820 
F5008218:p 300821 
e5008218 300821 
*F5008214:p 300821 
e5008214 300821 
F50082106:p 300821 
e50082106 300821 
+F50082116 300821 
e50082116 300821 
F5008228:p 300822 
e5008228 300822 
*F5008224:p 300822 
e5008224 300822 
F50082206:p 300822 
e50082206 300822 
+F50082216 300822 
e50082216 300822 
F5008238:p 300823 
e5008238 300823 
*F5008234:p 300823 
e5008234 300823 
F50082306:p 300823 
e50082306 300823 
+F50082316 300823 
e50082316 300823 
F5008248:p 300824 
e5008248 300824 
*F5008244:p 300824 
e5008244 300824 
F50082406:p 300824 
e50082406 300824 
+F50082416 300824 
e50082416 300824 
F5008258:p 300825 
e5008258 300825 
*F5008254:p 300825 
e5008254 300825 
F50082506:p 300825 
e50082506 300825 
+F50082516 300825 
e50082516 300825 
F5008268:p 300826 
e5008268 300826 
*F5008264:p 300826 
e5008264 300826 
F50082606:p 300826 
e50082606 300826 
+F50082616 300826 
e50082616 300826 
F5008278:p 300827 
e5008278 300827 
*F5008274:p 300827 
e5008274 300827 
F50082706:p 300827 
e50082706 300827 
+F50082716 300827 
e50082716 300827 
F5008288:p 300828 
e5008288 300828 
*F5008284:p 300828 
e5008284 300828 
F50082806:p 300828 
e50082806 300828 
+F50082816 300828 
e50082816 300828 
F5008298:p 300829 
e5008298 300829 
*F5008294:p 300829 
e5008294 300829 
F50082906:p 300829 
e50082906 300829 
+F50082916 300829 
e50082916 300829 
F5008308:p 300830 
e5008308 300830 
*F5008304:p 300830 
e5008304 300830 
F50083006:p 300830 
e50083006 300830 
+F50083016 300830 
e50083016 300830 
F5008318:p 300831 
e5008318 300831 
*F5008314:p 300831 
e5008314 300831 
F50083106:p 300831 
e50083106 300831 
+F50083116 300831 
e50083116 300831 
F5008328:p 300832 
e5008328 300832 
*F5008324:p 300832 
e5008324 300832 
F50083206:p 300832 
e50083206 300832 
+F50083216 300832 
e50083216 300832 
F5008338:p 300833 
e5008338 300833 
*F5008334:p 300833 
e5008334 300833 
F50083306:p 300833 
e50083306 300833 
+F50083316 300833 
e50083316 300833 
F5008348:p 300834 
e5008348 300834 
*F5008344:p 300834 
e5008344 300834 
F50083406:p 300834 
e50083406 300834 
+F50083416 300834 
e50083416 300834 
F5008358:p 300835 
e5008358 300835 
*F5008354:p 300835 
e5008354 300835 
F50083506:p 300835 
e50083506 300835 
+F50083516 300835 
e50083516 300835 
F5008368:p 300836 
e5008368 300836 
*F5008364:p 300836 
e5008364 300836 
F50083606:p 300836 
e50083606 300836 
+F50083616 300836 
e50083616 300836 
F5008378:p 300837 
e5008378 300837 
*F5008374:p 300837 
e5008374 300837 
F50083706:p 300837 
e50083706 300837 
+F50083716 300837 
e50083716 300837 
F5008388:p 300838 
e5008388 300838 
*F5008384:p 300838 
e5008384 300838 
F50083806:p 300838 
e50083806 300838 
+F50083816 300838 
e50083816 300838 
F5008398:p 300839 
e5008398 300839 
*F5008394:p 300839 
e5008394 300839 
F50083906:p 300839 
e50083906 300839 
+F50083916 300839 
e50083916 300839 
F5008408:p 300840 
e5008408 300840 
*F5008404:p 300840 
e5008404 300840 
F50084006:p 300840 
e50084006 300840 
+F50084016 300840 
e50084016 300840 
F5008418:p 300841 
e5008418 300841 
*F5008414:p 300841 
e5008414 300841 
F50084106:p 300841 
e50084106 300841 
+F50084116 300841 
e50084116 300841 
F5008428:p 300842 
e5008428 300842 
*F5008424:p 300842 
e5008424 300842 
F50084206:p 300842 
e50084206 300842 
+F50084216 300842 
e50084216 300842 
F5008438:p 300843 
e5008438 300843 
*F5008434:p 300843 
e5008434 300843 
F50084306:p 300843 
e50084306 300843 
+F50084316 300843 
e50084316 300843 
F5008448:p 300844 
e5008448 300844 
*F5008444:p 300844 
e5008444 300844 
F50084406:p 300844 
e50084406 300844 
+F50084416 300844 
e50084416 300844 
F5008458:p 300845 
e5008458 300845 
*F5008454:p 300845 
e5008454 300845 
F50084506:p 300845 
e50084506 300845 
+F50084516 300845 
e50084516 300845 
F5008468:p 300846 
e5008468 300846 
*F5008464:p 300846 
e5008464 300846 
F50084606:p 300846 
e50084606 300846 
+F50084616 300846 
e50084616 300846 
F5008478:p 300847 
e5008478 300847 
*F5008474:p 300847 
e5008474 300847 
F50084706:p 300847 
e50084706 300847 
+F50084716 300847 
e50084716 300847 
F5008488:p 300848 
e5008488 300848 
*F5008484:p 300848 
e5008484 300848 
F50084806:p 300848 
e50084806 300848 
+F50084816 300848 
e50084816 300848 
F5008498:p 300849 
e5008498 300849 
*F5008494:p 300849 
e5008494 300849 
F50084906:p 300849 
e50084906 300849 
+F50084916 300849 
e50084916 300849 
F5008508:p 300850 
e5008508 300850 
*F5008504:p 300850 
e5008504 300850 
F50085006:p 300850 
e50085006 300850 
+F50085016 300850 
e50085016 300850 
F5008518:p 300851 
e5008518 300851 
*F5008514:p 300851 
e5008514 300851 
F50085106:p 300851 
e50085106 300851 
+F50085116 300851 
e50085116 300851 
F5008528:p 300852 
e5008528 300852 
*F5008524:p 300852 
e5008524 300852 
F50085206:p 300852 
e50085206 300852 
+F50085216 300852 
e50085216 300852 
F5008538:p 300853 
e5008538 300853 
*F5008534:p 300853 
e5008534 300853 
F50085306:p 300853 
e50085306 300853 
+F50085316 300853 
e50085316 300853 
F5008548:p 300854 
e5008548 300854 
*F5008544:p 300854 
e5008544 300854 
F50085406:p 300854 
e50085406 300854 
+F50085416 300854 
e50085416 300854 
F5008558:p 300855 
e5008558 300855 
*F5008554:p 300855 
e5008554 300855 
F50085506:p 300855 
e50085506 300855 
+F50085516 300855 
e50085516 300855 
F5008568:p 300856 
e5008568 300856 
*F5008564:p 300856 
e5008564 300856 
F50085606:p 300856 
e50085606 300856 
+F50085616 300856 
e50085616 300856 
F5008578:p 300857 
e5008578 300857 
*F5008574:p 300857 
e5008574 300857 
F50085706:p 300857 
e50085706 300857 
+F50085716 300857 
e50085716 300857 
F5008588:p 300858 
e5008588 300858 
*F5008584:p 300858 
e5008584 300858 
F50085806:p 300858 
e50085806 300858 
+F50085816 300858 
e50085816 300858 
F5008598:p 300859 
e5008598 300859 
*F5008594:p 300859 
e5008594 300859 
F50085906:p 300859 
e50085906 300859 
+F50085916 300859 
e50085916 300859 
F5008608:p 300860 
e5008608 300860 
*F5008604:p 300860 
e5008604 300860 
F50086006:p 300860 
e50086006 300860 
+F50086016 300860 
e50086016 300860 
F5008618:p 300861 
e5008618 300861 
*F5008614:p 300861 
e5008614 300861 
F50086106:p 300861 
e50086106 300861 
+F50086116 300861 
e50086116 300861 
F5008628:p 300862 
e5008628 300862 
*F5008624:p 300862 
e5008624 300862 
F50086206:p 300862 
e50086206 300862 
+F50086216 300862 
e50086216 300862 
F5008638:p 300863 
e5008638 300863 
*F5008634:p 300863 
e5008634 300863 
F50086306:p 300863 
e50086306 300863 
+F50086316 300863 
e50086316 300863 
F5008648:p 300864 
e5008648 300864 
*F5008644:p 300864 
e5008644 300864 
F50086406:p 300864 
e50086406 300864 
+F50086416 300864 
e50086416 300864 
F5008658:p 300865 
e5008658 300865 
*F5008654:p 300865 
e5008654 300865 
F50086506:p 300865 
e50086506 300865 
+F50086516 300865 
e50086516 300865 
F5008668:p 300866 
e5008668 300866 
*F5008664:p 300866 
e5008664 300866 
F50086606:p 300866 
e50086606 300866 
+F50086616 300866 
e50086616 300866 
F5008678:p 300867 
e5008678 300867 
*F5008674:p 300867 
e5008674 300867 
F50086706:p 300867 
e50086706 300867 
+F50086716 300867 
e50086716 300867 
F5008688:p 300868 
e5008688 300868 
*F5008684:p 300868 
e5008684 300868 
F50086806:p 300868 
e50086806 300868 
+F50086816 300868 
e50086816 300868 
F5008698:p 300869 
e5008698 300869 
*F5008694:p 300869 
e5008694 300869 
F50086906:p 300869 
e50086906 300869 
+F50086916 300869 
e50086916 300869 
F5008708:p 300870 
e5008708 300870 
*F5008704:p 300870 
e5008704 300870 
F50087006:p 300870 
e50087006 300870 
+F50087016 300870 
e50087016 300870 
F5008718:p 300871 
e5008718 300871 
*F5008714:p 300871 
e5008714 300871 
F50087106:p 300871 
e50087106 300871 
+F50087116 300871 
e50087116 300871 
F5008728:p 300872 
e5008728 300872 
*F5008724:p 300872 
e5008724 300872 
F50087206:p 300872 
e50087206 300872 
+F50087216 300872 
e50087216 300872 
F5008738:p 300873 
e5008738 300873 
*F5008734:p 300873 
e5008734 300873 
F50087306:p 300873 
e50087306 300873 
+F50087316 300873 
e50087316 300873 
F5008748:p 300874 
e5008748 300874 
*F5008744:p 300874 
e5008744 300874 
F50087406:p 300874 
e50087406 300874 
+F50087416 300874 
e50087416 300874 
F5008758:p 300875 
e5008758 300875 
*F5008754:p 300875 
e5008754 300875 
F50087506:p 300875 
e50087506 300875 
+F50087516 300875 
e50087516 300875 
F5008768:p 300876 
e5008768 300876 
*F5008764:p 300876 
e5008764 300876 
F50087606:p 300876 
e50087606 300876 
+F50087616 300876 
e50087616 300876 
F5008778:p 300877 
e5008778 300877 
*F5008774:p 300877 
e5008774 300877 
F50087706:p 300877 
e50087706 300877 
+F50087716 300877 
e50087716 300877 
F5008788:p 300878 
e5008788 300878 
*F5008784:p 300878 
e5008784 300878 
F50087806:p 300878 
e50087806 300878 
+F50087816 300878 
e50087816 300878 
F5008798:p 300879 
e5008798 300879 
*F5008794:p 300879 
e5008794 300879 
F50087906:p 300879 
e50087906 300879 
+F50087916 300879 
e50087916 300879 
F5008808:p 300880 
e5008808 300880 
*F5008804:p 300880 
e5008804 300880 
F50088006:p 300880 
e50088006 300880 
+F50088016 300880 
e50088016 300880 
F5008818:p 300881 
e5008818 300881 
*F5008814:p 300881 
e5008814 300881 
F50088106:p 300881 
e50088106 300881 
+F50088116 300881 
e50088116 300881 
F5008828:p 300882 
e5008828 300882 
*F5008824:p 300882 
e5008824 300882 
F50088206:p 300882 
e50088206 300882 
+F50088216 300882 
e50088216 300882 
F5008838:p 300883 
e5008838 300883 
*F5008834:p 300883 
e5008834 300883 
F50088306:p 300883 
e50088306 300883 
+F50088316 300883 
e50088316 300883 
F5008848:p 300884 
e5008848 300884 
*F5008844:p 300884 
e5008844 300884 
F50088406:p 300884 
e50088406 300884 
+F50088416 300884 
e50088416 300884 
F5008858:p 300885 
e5008858 300885 
*F5008854:p 300885 
e5008854 300885 
F50088506:p 300885 
e50088506 300885 
+F50088516 300885 
e50088516 300885 
F5008868:p 300886 
e5008868 300886 
*F5008864:p 300886 
e5008864 300886 
F50088606:p 300886 
e50088606 300886 
+F50088616 300886 
e50088616 300886 
F5008878:p 300887 
e5008878 300887 
*F5008874:p 300887 
e5008874 300887 
F50088706:p 300887 
e50088706 300887 
+F50088716 300887 
e50088716 300887 
F5008888:p 300888 
e5008888 300888 
*F5008884:p 300888 
e5008884 300888 
F50088806:p 300888 
e50088806 300888 
+F50088816 300888 
e50088816 300888 
F5008898:p 300889 
e5008898 300889 
*F5008894:p 300889 
e5008894 300889 
F50088906:p 300889 
e50088906 300889 
+F50088916 300889 
e50088916 300889 
F5008908:p 300890 
e5008908 300890 
*F5008904:p 300890 
e5008904 300890 
F50089006:p 300890 
e50089006 300890 
+F50089016 300890 
e50089016 300890 
F5008918:p 300891 
e5008918 300891 
*F5008914:p 300891 
e5008914 300891 
F50089106:p 300891 
e50089106 300891 
+F50089116 300891 
e50089116 300891 
F5008928:p 300892 
e5008928 300892 
*F5008924:p 300892 
e5008924 300892 
F50089206:p 300892 
e50089206 300892 
+F50089216 300892 
e50089216 300892 
F5008938:p 300893 
e5008938 300893 
*F5008934:p 300893 
e5008934 300893 
F50089306:p 300893 
e50089306 300893 
+F50089316 300893 
e50089316 300893 
F5008948:p 300894 
e5008948 300894 
*F5008944:p 300894 
e5008944 300894 
F50089406:p 300894 
e50089406 300894 
+F50089416 300894 
e50089416 300894 
F5008958:p 300895 
e5008958 300895 
*F5008954:p 300895 
e5008954 300895 
F50089506:p 300895 
e50089506 300895 
+F50089516 300895 
e50089516 300895 
F5008968:p 300896 
e5008968 300896 
*F5008964:p 300896 
e5008964 300896 
F50089606:p 300896 
e50089606 300896 
+F50089616 300896 
e50089616 300896 
F5008978:p 300897 
e5008978 300897 
*F5008974:p 300897 
e5008974 300897 
F50089706:p 300897 
e50089706 300897 
+F50089716 300897 
e50089716 300897 
F5008988:p 300898 
e5008988 300898 
*F5008984:p 300898 
e5008984 300898 
F50089806:p 300898 
e50089806 300898 
+F50089816 300898 
e50089816 300898 
F5008998:p 300899 
e5008998 300899 
*F5008994:p 300899 
e5008994 300899 
F50089906:p 300899 
e50089906 300899 
+F50089916 300899 
e50089916 300899 
F5009008:p 300900 
e5009008 300900 
*F5009004:p 300900 
e5009004 300900 
F50090006:p 300900 
e50090006 300900 
+F50090016 300900 
e50090016 300900 
F5009018:p 300901 
e5009018 300901 
*F5009014:p 300901 
e5009014 300901 
F50090106:p 300901 
e50090106 300901 
+F50090116 300901 
e50090116 300901 
F5009028:p 300902 
e5009028 300902 
*F5009024:p 300902 
e5009024 300902 
F50090206:p 300902 
e50090206 300902 
+F50090216 300902 
e50090216 300902 
F5009038:p 300903 
e5009038 300903 
*F5009034:p 300903 
e5009034 300903 
F50090306:p 300903 
e50090306 300903 
+F50090316 300903 
e50090316 300903 
F5009048:p 300904 
e5009048 300904 
*F5009044:p 300904 
e5009044 300904 
F50090406:p 300904 
e50090406 300904 
+F50090416 300904 
e50090416 300904 
F5009058:p 300905 
e5009058 300905 
*F5009054:p 300905 
e5009054 300905 
F50090506:p 300905 
e50090506 300905 
+F50090516 300905 
e50090516 300905 
F5009068:p 300906 
e5009068 300906 
*F5009064:p 300906 
e5009064 300906 
F50090606:p 300906 
e50090606 300906 
+F50090616 300906 
e50090616 300906 
F5009078:p 300907 
e5009078 300907 
*F5009074:p 300907 
e5009074 300907 
F50090706:p 300907 
e50090706 300907 
+F50090716 300907 
e50090716 300907 
F5009088:p 300908 
e5009088 300908 
*F5009084:p 300908 
e5009084 300908 
F50090806:p 300908 
e50090806 300908 
+F50090816 300908 
e50090816 300908 
F5009098:p 300909 
e5009098 300909 
*F5009094:p 300909 
e5009094 300909 
F50090906:p 300909 
e50090906 300909 
+F50090916 300909 
e50090916 300909 
F5009108:p 300910 
e5009108 300910 
*F5009104:p 300910 
e5009104 300910 
F50091006:p 300910 
e50091006 300910 
+F50091016 300910 
e50091016 300910 
F5009118:p 300911 
e5009118 300911 
*F5009114:p 300911 
e5009114 300911 
F50091106:p 300911 
e50091106 300911 
+F50091116 300911 
e50091116 300911 
F5009128:p 300912 
e5009128 300912 
*F5009124:p 300912 
e5009124 300912 
F50091206:p 300912 
e50091206 300912 
+F50091216 300912 
e50091216 300912 
F5009138:p 300913 
e5009138 300913 
*F5009134:p 300913 
e5009134 300913 
F50091306:p 300913 
e50091306 300913 
+F50091316 300913 
e50091316 300913 
F5009148:p 300914 
e5009148 300914 
*F5009144:p 300914 
e5009144 300914 
F50091406:p 300914 
e50091406 300914 
+F50091416 300914 
e50091416 300914 
F5009158:p 300915 
e5009158 300915 
*F5009154:p 300915 
e5009154 300915 
F50091506:p 300915 
e50091506 300915 
+F50091516 300915 
e50091516 300915 
F5009168:p 300916 
e5009168 300916 
*F5009164:p 300916 
e5009164 300916 
F50091606:p 300916 
e50091606 300916 
+F50091616 300916 
e50091616 300916 
F5009178:p 300917 
e5009178 300917 
*F5009174:p 300917 
e5009174 300917 
F50091706:p 300917 
e50091706 300917 
+F50091716 300917 
e50091716 300917 
F5009188:p 300918 
e5009188 300918 
*F5009184:p 300918 
e5009184 300918 
F50091806:p 300918 
e50091806 300918 
+F50091816 300918 
e50091816 300918 
F5009198:p 300919 
e5009198 300919 
*F5009194:p 300919 
e5009194 300919 
F50091906:p 300919 
e50091906 300919 
+F50091916 300919 
e50091916 300919 
F5009208:p 300920 
e5009208 300920 
*F5009204:p 300920 
e5009204 300920 
F50092006:p 300920 
e50092006 300920 
+F50092016 300920 
e50092016 300920 
F5009218:p 300921 
e5009218 300921 
*F5009214:p 300921 
e5009214 300921 
F50092106:p 300921 
e50092106 300921 
+F50092116 300921 
e50092116 300921 
F5009228:p 300922 
e5009228 300922 
*F5009224:p 300922 
e5009224 300922 
F50092206:p 300922 
e50092206 300922 
+F50092216 300922 
e50092216 300922 
F5009238:p 300923 
e5009238 300923 
